X,Y,Class
1.7605817319836314,7.94811849179818,0
-9.280246930110541,3.8408917997644654,2
1.7575081078871975,7.956635948041726,0
7.831786670398411,6.312270806530919,1
-9.277159393693688,3.8313197606690537,2
7.831073795896356,6.315774995133629,1
-9.284833304646238,3.8264922452467474,2
-9.27626132437733,3.8297048630145314,2
1.7667419446641164,7.963385585363998,0
1.7683200170287172,7.9549233331993054,0
1.7544685139548946,7.945198279147838,0
7.824401703866486,6.323085989025606,1
7.835679321931203,6.320465432645094,1
1.7570423184292774,7.949658521398794,0
-2.4288638233043125,0.36661686530467347,3
-2.438839398949694,0.3735359934788989,3
-9.287354098016754,3.840856198475037,2
7.8194336946278735,6.314702568295138,1
1.76209573428707,7.954903641179096,0
-9.277599882256544,3.826420818663154,2
7.828591220338402,6.312934890199664,1
-9.283943900931513,3.838704149215022,2
-9.27292380352461,3.8419374317743187,2
-9.281115456044908,3.832736579346426,2
1.765083207725624,7.940752731950729,0
-9.280591187922933,3.837167073437636,2
-9.293220437781152,3.838128788249684,2
-2.4232894284544337,0.3775118522854739,3
-2.433381506474488,0.3631934955513281,3
-9.275595543131214,3.8374073905635044,2
-2.4243029070866178,0.3739348902679267,3
-2.426082905901114,0.3754749609197155,3
-2.429128471638971,0.3652691918716425,3
1.764378182698398,7.949765478371531,0
1.7616920151965065,7.96523626385336,0
-9.283504878659112,3.831129222447287,2
-9.280968002917529,3.844707386147429,2
-9.289169269883706,3.8337453853709325,2
-2.423150853106567,0.37222306346884343,3
-9.283069345907322,3.8304693153377207,2
7.8357997838501205,6.317444906755773,1
7.833110886153831,6.3199538349193025,1
7.831244389054834,6.313328601995177,1
-9.275532836334174,3.8387067252889993,2
-2.4310663678202764,0.3767995023309238,3
7.826912930297964,6.317222384423036,1
1.7717517291840748,7.948842039321437,0
-2.4238521488823808,0.37885874591801644,3
-2.4318255286903754,0.3725720149027052,3
1.7588066054317344,7.949126140739167,0
7.828264265429943,6.3169868104890625,1
1.7680941805846238,7.957171782852388,0
7.827661769874335,6.315961834662349,1
-9.286350260561784,3.8362747639598256,2
7.836948719486335,6.322125088799284,1
1.7703042414124086,7.9491163955817425,0
-9.280139611834954,3.832566578704554,2
1.765861153803625,7.960121423693227,0
-2.4237064030394166,0.3835354013129753,3
1.7602283581146867,7.953663545789871,0
-9.280217134706213,3.837285166402166,2
-2.4250137899736477,0.36699788863545635,3
-2.435368372252403,0.3667044981292912,3
7.830162750014845,6.313499363191456,1
7.82949681796369,6.31224715066785,1
7.829387882888386,6.323863981302129,1
-9.286763106906065,3.8309905640850523,2
-2.4280547738231415,0.3772859768732344,3
1.7654492195652791,7.950392589042618,0
1.7626721782527521,7.948827410846705,0
-2.4321955552952166,0.3659224770988919,3
-9.297953014163204,3.8401253709760113,2
1.76430665328747,7.954819872085131,0
-2.4218886708276175,0.36835490175131436,3
-2.429126763267892,0.36345785203763176,3
1.761472535220081,7.946393283798538,0
1.7671648049751638,7.961507166161068,0
-2.4303709223944,0.37984248662438325,3
-2.427888849079695,0.3699360923084151,3
-2.430591279769175,0.3757618663406416,3
1.7630501178958118,7.941697786806917,0
-9.280006271575482,3.840444323142031,2
7.830733142176208,6.31143205645398,1
1.7616491789669417,7.956056121662076,0
-9.282636773468514,3.826661280773795,2
1.7579413317550803,7.946209607097938,0
-9.284553796156777,3.8448688755642917,2
-9.284100331730707,3.826019989132051,2
-2.422662041862113,0.37504371485322424,3
7.82684327861226,6.314824734537891,1
7.831740429988648,6.3112873186103435,1
-9.279914161561711,3.8322803849520954,2
7.831577172956906,6.31768469860196,1
-9.282125909466735,3.837203228059995,2
1.7593423026607453,7.955128717175055,0
-2.4244796198207452,0.3758603939846744,3
1.76151771593367,7.961791548970823,0
-9.278657222997483,3.8407948165739603,2
-2.431476715884867,0.3683500221343465,3
-9.280560627735555,3.839274460887551,2
-2.428701316331978,0.3646062452814933,3
-9.289858433602957,3.8326797343462027,2
-9.281186860830068,3.833731579436911,2
-2.428030234340267,0.3626457129429694,3
-9.284273217241251,3.8359517442133217,2
-9.28007415852046,3.8376249088460646,2
1.768070245609892,7.954459188856214,0
-2.4211004590939837,0.3700830504129836,3
